No. DE EQUIPO,MODELO,DEPARTAMENTO,MUNICIPIO ,DIRECCION
1,3145,HOSPITAL DE LA COMUNIDAD DE NAOLINCO ,NAOLINCO,Veracruz Carretera Naolinco-Miahuatlan S/N
2,3145,HOSPITAL GENERAL DE MISANTLA,MISANTLA,"Framboyanes Esquina Tabachines S/N, centro, 93820 Misantla, Ver."
3,3655,JURIDICCION SANITARIA No. IV MARTINEZ DE LA TORRE,MARTINEZ,"Zaragoza 200, Col. Centro,"
4,3145,HOSPITAL DE LA COMUNIDAD DE TLAPACOYAN,TLAPACOYAN,"Aquiles Serdan S/N Esq. Rojano,"
5,3655,"HOSPITAL GENERAL DE MARTINEZ DE LA TORRE ""MANUEL AVILA CAMACHO""",MARTINEZ,"Libramiento S/N Km. 55, carretera Nautla Tlapacoyan,"
6,3145,HOSPITAL DE MARTINEZ DE LA TORRE MANUEL AVILA CAMACHO,MARTINEZ,Col. Las Palmas Km. 55
7,3145,"CASA DEL ADULTO MAYOR DE PAPANTLA ""LI MASH KAN""",PAPANTLA,Carranza Km. 5 Los Mangos
8,3655,HOSPITAL GENERAL DE PAPANTLA,PAPANTLA,"Francisco I. Madero #618, Col. Barrio San Juan,"
9,3655,HOSPITAL GENERAL DE PAPANTLA,PAPANTLA,"Francisco I. Madero #618, Col. Barrio San Juan,"
10,3655,JURIDICCION SANITARIA III. POZA RICA ,POZA RICA,"Lazaro Cardenas Pozo 174 Col. Morelos,"
11,3655,JURIDICCION SANITARIA III. POZA RICA ,POZA RICA,"Lazaro Cardenas Pozo 174 Col. Morelos,"
12,3655,HOSPITAL GENERAL DE POZA RICA,POZA RICA,"Calle de las Flores S/N esq. Col. Las Vegas,"
13,3655,HOSPITAL GENERAL DE POZA RICA,POZA RICA,"Calle de las Flores S/N esq. Col. Las Vegas,"
14,3655,HOSPITAL GENERAL DE POZA RICA,POZA RICA,"Calle de las Flores S/N esq. Col. Las Vegas,"
15,3145,HOSPITAL DE LA COMUNIDAD DE ENTABLADERO,ENTABLADERO,"Carretera Chote-Coyutla, Entabladero, Ver. Km. 5 carretera Papantla-Gutierrez Zamora, Venustiano Carranza,"
16,3145,HOSPITAL DE LA COMUNIDAD GUTIERREZ ZAMORA,GUTIERREZ ZAMORA,"Calle  de la Cruz No. 15, Col. Providencia,"
17,3655,HOSPITAL DE TARIMOYA,TARIMOYA,Calle del arbol entre Sabino y Nacaxtle Col. Reserva Tarimoya
