ID_EQUIPO,DEPARTAMENTO,MODELO,No. DE SERIE,No. DE EQUIPO,MUNICIPIO ,DIRECCION,,,
1,HOSPITAL DE LA COMUNIDAD DE NAOLINCO ,3145,R4V2Z47248,1,NAOLINCO,"Veracruz Carretera Naolinco-Miahuatlán S/N C.P. 91400, Naolinco de Victoria, Ver.",,,
2,HOSPITAL GENERAL DE MISANTLA,3145,R4V0Y18793,2,MISANTLA,"Framboyanes Esquina Tabachines S/N, centro, 93820 Misantla, Ver.",,,
3,JURIDICCION SANITARIA No. IV MARTINEZ DE LA TORRE,3655,R4P2Z21758,3,MARTINEZ,"Zaragoza 200, Col. Centro, C.P. 93600 Martínez de la Torre",,,
4,HOSPITAL DE LA COMUNIDAD DE TLAPACOYAN,3145,R4V2940821,4,TLAPACOYAN,"Aquiles Serdán S/N Esq. Rojano, C.P. 93650 Tlapacoyan, Ver.",,,
5,"HOSPITAL GENERAL DE MARTINEZ DE LA TORRE ""MANUEL AVILA CAMACHO""",3655,R4P3226116,5,MARTINEZ,"Libramiento S/N Km. 55, carretera Nautla Tlapacoyan, C.P. 93600, Tlapacoyan, Ver.",,,
6,HOSPITAL DE MARTINEZ DE LA TORRE MANUEL AVILA CAMACHO,3145,R4V2940827,6,MARTINEZ,Col. Las Palmas Km. 55,,,
7,"CASA DEL ADULTO MAYOR DE PAPANTLA ""LI MASH KAN""",3145,R4V2940829,7,PAPANTLA,"Carranza Km. 5 Los Mangos C.P. 93426 Papantla de Olarte, Ver.",,,
8,HOSPITAL GENERAL DE PAPANTLA,3655,R4P326114,8,PAPANTLA,"Francisco I. Madero #618, Col. Barrio San Juán, C.P. 93400, Papantla, Ver.",,,
9,HOSPITAL GENERAL DE PAPANTLA,3655,R4P3226119,9,PAPANTLA,"Francisco I. Madero #618, Col. Barrio San Juán, C.P. 93400, Papantla, Ver.",,,
10,JURIDICCION SANITARIA III. POZA RICA ,3655,R4P3225863,10,POZA RICA,"Lázaro Cárdenas Pozo 174 Col. Morelos, C.P. 93340 Poza Rica, Ver.",,,
11,JURIDICCION SANITARIA III. POZA RICA ,3655,R4P3226113,11,POZA RICA,"Lázaro Cárdenas Pozo 174 Col. Morelos, C.P. 93340 Poza Rica, Ver.",,,
12,HOSPITAL GENERAL DE POZA RICA,3655,R4P3226120,12,POZA RICA,"Calle de las Flores S/N esq. Col. Las Vegas, C.P. 93210 Poza Rica, Ver.",,,
13,HOSPITAL GENERAL DE POZA RICA,3655,R4P3226124,13,POZA RICA,"Calle de las Flores S/N esq. Col. Las Vegas, C.P. 93210 Poza Rica, Ver.",,,
14,HOSPITAL GENERAL DE POZA RICA,3655,R4P3226118,14,POZA RICA,"Calle de las Flores S/N esq. Col. Las Vegas, C.P. 93210 Poza Rica, Ver.",,,
15,HOSPITAL DE LA COMUNIDAD DE ENTABLADERO,3145,R4V2940834,15,ENTABLADERO,"Carretera Chote-Coyutla, Entabladero, Ver. Km. 5 carretera Papantla-Gutiérrez Zamora, Venustiano Carranza, C.P. 93197, Entabladero, Ver.",,,
16,HOSPITAL DE LA COMUNIDAD GUTIERREZ ZAMORA,3145,RAV2940837,16,GUTIERREZ ZAMORA,"Calle  de la Cruz No. 15, Col. Providencia, C.P. 93550 Gutierrez Zamora, Ver.",,,
17,HOSPITAL DE TARIMOYA,3655,R4P3225546,17,TARIMOYA,"Calle del árbol entre Sabino y Nacaxtle Col. Reserva Tarimoya C.P. 91805, Veracruz, Ver.",,,
18,JURIDCCION SANITARIA DE VERACRUZ (REGULACIÓN SANITARIA),3145,R4V2942078,18,VERACRUZ,Alacio Pérez Esq. Carmen Cerdán N° 909,,,
19,JURIDICCION SANITARIA VIII. VERACRUZ ,3655,R4P3124325,19,VERACRUZ,"Alacio Pérez esquina Serdán No. 909, Col. Zaragoza C.P. 91700 Veracruz, Ver.",,,
20,JURIDICCION SANITARIA VIII. VERACRUZ (OFICINA DE COPIADO),3655,R4P3124331,20,VERACRUZ,"Alacio Pérez esquina Serdán No. 909, Col. Zaragoza C.P. 91700 Veracruz, Ver.",,,
21,JURIDICCION SANITARIA VIII. VERACRUZ (OFICINA DE COPIADO),3655,R4P3225543,21,VERACRUZ,"Alacio Pérez esquina Serdán No. 909, Col. Zaragoza C.P. 91700 Veracruz, Ver.",,,
22,JURIDCCION SANITARIA DE VERACRUZ (RECURSOS FINANCIEROS),3145,R4V2940794,22,VERACRUZ,Alacio Pérez Esq. Carmen Cerdán N° 909,,,
23,JURIDCCION SANITARIA DE VERACRUZ (OFICINA DE ATENCION MEDICA),3145,R4V2Z47551,23,VERACRUZ,Alacio Pérez Esq. Carmen Cerdán N° 909,,,
24,JURIDCCION SANITARIA DE VERACRUZ (OFICINA JEFATURA),3145,R4V2Z46831,24,VERACRUZ,"Alacio Pérez esquina Serdán No. 909, Col. Zaragoza C.P. 91700 Veracruz, Ver.",,,
25,JURISDICCION SANITARIA NO. VIII - VERACRUZ,3655,R4P3124330,25,VERACRUZ,Alacio Pérez Esq. Carmen Cerdán N° 909,,,
26,JURIDICCION SANITARIA VIII. VERACRUZ (OFICINA R.H),3655,R4P3124334,26,VERACRUZ,Alacio Pérez Esq. Carmen Cerdán N° 909,,,
27,JURIDCCION SANITARIA DE VERACRUZ (ALMACEN),3145,R4V2Z46836,27,VERACRUZ,"Alacio Pérez esquina Serdán No. 909, Col. Zaragoza C.P. 91700 Veracruz, Ver.",,,
28,HOSPITAL DE ALTA ESPECIALIDAD DE VERACRUZ,3655,R4P3124327,28,VERACRUZ,"Av. 20 de noviembre No. 1074, Col. Centro C.P. 91700 Veracruz, Ver.",,,
29,HOSPITAL DE ALTA ESPECIALIDAD,RISO 5130,44104346,29,VERACRUZ,"Av. 20 de noviembre No. 1074, Col. Centro C.P. 91700 Veracruz, Ver.",,,
30,HOSPITAL DE ALTA ESPECIALIDAD DE VERACRUZ,3655,R4P2Z21761,30,VERACRUZ,??,,,
31,HOSPITAL DE LA ESPECIALIDAD OFC. C. COPIADO,3655,R4P3124337,31,VERACRUZ,"Av. 20 de noviembre No. 1074, Col. Centro C.P. 91700 Veracruz, Ver.",,,
32,CENTRO ESTATAL DE TRANSFUSION SANGUINEA,3145,R4V2Z47160,32,VERACRUZ,"Adolfo Ruíz Cortines, casi esquina Reyes Heroles, C.P. 94294 Boca del Río, Ver.",,,
33,CASA HOGAR DEL NIÑO GUTIERREZ ZAMORA,3145,R4V2940916,33,BOCA DEL RIO,"Jesús Reyes Heroles, Costa Verde C.P. 94294, Boca del Río, Ver. ",,,
34,HOSPITAL GENERAL DE BOCA DEL RIO,3145,R4V2942004,34,BOCA DEL RIO,"Calle Aquiles Serdán S/N colonia Ricardo Flores Magón C.P. 94290, Boca del Río, Ver.",,,
35,HOSPITAL GENERAL DE BOCA DEL RIO (OFICINAS DE GOBIERNO),3145,R4V2942073,35,BOCA DEL RIO,"Calle Aquiles Serdán S/N colonia Ricardo Flores Magón C.P. 94290, Boca del Río, Ver.",,,
36,LABORATORIO ESTATAL DE SALUD PUBLICA,3655,R4P3225540,36,VERACRUZ,"Ciudad Industrial, C.P. 91697, Veracruz, Ver.",,,
37,LABORATORIO ESTATAL DE SALUD PUBLICA (AREA DE GOBIERNO),3145,R4V2Z47435,37,VERACRUZ,"Ciudad Industrial, C.P. 91697, Veracruz, Ver.",,,
38,HOSPITAL DE LA COMUNIDAD DE TEZONAPA,3145,R4V2Z47000,38,TEZONAPA,"Carretera Cordoba 55 Rayón, Carretera Cordoba 55, Rayón, 95096 Tezonapa, Ver.",,,
39,HOSPITAL DE LA COMUNIDAD DE PLAYA VICENTE,3145,R4V2Z46832,39,PLAYA VICENTE,"Melchor Ocampo 700, Chapultepec, 95600 Playa Vicente, Ver.",,,
